name,department,profile_url,profile_img_url,profile_content
Kristi S. Anseth,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/kristi-s-anseth,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/field/image/Kristi%20Anseth%2001.jpg?itok=1AAaQnmJ,
Tom Belval,Chemical & Biological Engineering (CHBE),,http://www.colorado.edu/chbe/sites/default/files/styles/thumbnail/public/Tom%20Belval.jpg,
Christopher N. Bowman,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/christopher-n-bowman,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Bowman_0.jpg,
Stephanie J. Bryant,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/stephanie-j-bryant,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Bryant_0.jpg,
Jennifer N. Cha,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/jennifer-n-cha,https://www.colorado.edu/chbe/sites/default/files/styles/grid-3/public/Jennifer%20Cha_2.jpg,
Anushree Chatterjee,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/anushree-chatterjee,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Anushree%20Chatterjee_1.JPG,
David E. Clough,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/david-e-clough,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Clough.jpg,
Robert H. Davis,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/robert-h-davis,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Rob%20Davis_0.jpg,
Janet deGrazia,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/janet-de-grazia,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Janet%20DeGrazia_jpeg_0.jpg,
John L. Falconer,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/john-l-falconer,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Falconer_0.jpg,
H. Scott Fogler,Chemical & Biological Engineering (CHBE),,http://www.colorado.edu/chbe/sites/default/files/styles/thumbnail/public/Fogler.jpg,
Hans Funke,Chemical & Biological Engineering (CHBE),,http://www.colorado.edu/chbe/sites/default/files/styles/thumbnail/public/Hans_Funke_CC1.jpg,
Ryan T. Gill,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/ryan-t-gill,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Ryan_Gill15GA%5B1%5D.JPG,
Douglas L. Gin,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/douglas-l-gin,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Gin.jpg,
Andrew P. Goodwin,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/andrew-p-goodwin,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Andrew_Goodwin_002PCA_2.JPG,
Christine M. Hrenya,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/christine-m-hrenya,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Christine_M._Hrenya_%20March%202013_0.JPG,
Arthi Jayaraman,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/arthi-jayaraman,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Arthi_Jayaraman%20June%202013_0.jpg,
Joel L. Kaar,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/joel-kaar,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Joel_Kaar_PC004_0.JPG,
Mark J. Kastantin,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/mark-j-kastantin,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Mark%20Kastantin_0.jpg,
Dhinakar S. Kompala,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/dhinakar-s-kompala,https://www.colorado.edu/chbe/sites/default/files/styles/grid-3/public/kompala_0.jpg,
Melissa J. Mahoney,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/melissa-j-mahoney,https://www.colorado.edu/chbe/sites/default/files/styles/grid-3/public/mahoney_0.jpg,
J. Will Medlin,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/j-will-medlin,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Medlin.jpg,
Charles B. Musgrave,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/charles-b-musgrave,https://www.colorado.edu/chbe/sites/default/files/styles/grid-3/public/Charles%20Musgrave_0.jpg,
Prashant Nagpal,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/prashant-nagpal,https://www.colorado.edu/chbe/sites/default/files/styles/grid-3/public/Prashant%20Nagpal_2.jpg,
Richard D. Noble,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/richard-d-noble,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Rich%20Noble_0.JPG,
Charlie Nuttelman,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/charlie-nuttelman,http://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Charlie%20Nuttelman_0.JPG,
Theodore W. Randolph,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/theodore-w-randolph,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Theodore%20Randolph_0.jpg,
Daniel K. Schwartz,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/daniel-k-schwartz,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Daniel%20Schwartz_0.jpg,
Jeffrey W. Stansbury,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/jeffrey-w-stansbury,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Stansbury_0.jpg,
Mark P. Stoykovich,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/mark-stoykovich,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Stoykovich.jpg,
Alan W. Weimer,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/alan-w-weimer,https://www.colorado.edu/chbe/sites/default/files/styles/grid-4/public/Weimer_0.jpg,
Wendy Young,Chemical & Biological Engineering (CHBE),http://www.colorado.edu/chbe/wendy-young,http://www.colorado.edu/chbe/sites/default/files/Wendy%20Young%2005_0.jpg,
Phil Armitage,Astrophysical & Planetary Sciences,http://jila.colorado.edu/~pja/,http://jila.colorado.edu/~pja/phil.JPG,
Fran Bagenal,Astrophysical & Planetary Sciences,http://lasp.colorado.edu/~bagenal,http://lasp.colorado.edu/~bagenal/franclimbing.gif,
Daniel Baker,Astrophysical & Planetary Sciences,,http://aps.colorado.edu/images/directoryPeople/Baker_Daniel.jpeg,
John Bally,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~bally/,http://casa.colorado.edu/~bally/JohnBally.CC12.jpg,
Mitchell C. Begelman,Astrophysical & Planetary Sciences,http://jila.colorado.edu/~mitchb/,http://jila.colorado.edu/~mitchb/mitch_begelman.jpg,
David Brain,Astrophysical & Planetary Sciences,http://lasp.colorado.edu/mop/people/brain/,http://lasp.colorado.edu/mop/people/brain/Home_files/shapeimage_2.png,
Jack Burns,Astrophysical & Planetary Sciences,http://lunar.colorado.edu/~jaburns,http://lunar.colorado.edu/~jaburns/publicfiles/Burns%20+%20Moon.gif,
Webster C. Cash,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~wcash,http://casa.colorado.edu/~wcash/P6150056.jpg,
Julie Comerford,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~comerford/,http://casa.colorado.edu/~comerford/images/headshot-200.jpg,
Jeremy Darling,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~jdarling,http://casa.colorado.edu/~jdarling/images/jerkaw_sm.jpg,
Jean-Michel Desert,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~desert/,http://casa.colorado.edu/~desert/Welcome_files/Screen%20Shot%202014-01-12%20at%2017.55.00.jpg,
Doug (Douglas) Duncan,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~dduncan/,http://www.bsg-75.org/blog/wp-content/uploads/dd_021-195x300.jpg,
Erica Ellingson,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~elling/,http://casa.colorado.edu/~elling/Erica_Ellingson_wordweb_files/image002.gif,
Robert Ergun,Astrophysical & Planetary Sciences,,http://aps.colorado.edu/images/directoryPeople/Ergun_Robert.jpeg,
Larry Esposito,Astrophysical & Planetary Sciences,http://lasp.colorado.edu/~esposito,http://lasp.colorado.edu/~esposito/images/Esposito_Portrait_Small.jpg,
Jason Glenn,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~jglenn/,http://aps.colorado.edu/images/directoryPeople/Glenn_Jason.jpeg,
James Green,Astrophysical & Planetary Sciences,,http://aps.colorado.edu/images/directoryPeople/Green_James.jpeg,
Nils Halverson,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~nils/,http://aps.colorado.edu/images/directoryPeople/Halverson_Nils.jpeg,
Andrew J.S. Hamilton,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~ajsh/,http://aps.colorado.edu/images/directoryPeople/Hamilton_Andrew.jpeg,
Seth Hornstein,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~hornstei,http://casa.colorado.edu/~hornstei/Home_files/shapeimage_3.png,
Mark Rast,Astrophysical & Planetary Sciences,http://lasp.colorado.edu/~rast,http://aps.colorado.edu/images/directoryPeople/Rast_Mark.jpeg,
Nick Schneider,Astrophysical & Planetary Sciences,http://rintintin.colorado.edu/~nick,http://rintintin.colorado.edu/~nick/nicks_page/Welcome_files/shapeimage_5.png,
Michael Shull,Astrophysical & Planetary Sciences,http://casa.colorado.edu/~mshull,http://casa.colorado.edu/~mshull/shull-photo-2008a.gif,
John T. Stocke,Astrophysical & Planetary Sciences,http://casa.colorado.edu/Employees/faculty_summaries/stocke_j.shtml,http://casa.colorado.edu/Employees/faculty_summaries/stocke_j.gif,
Juri Toomre,Astrophysical & Planetary Sciences,http://lcd-www.colorado.edu/jtoomre,http://lcd-www.colorado.edu/jtoomre/toomre4-halfsize.jpg,
Charles Barth,Astrophysical & Planetary Sciences,,,
Peter S. Conti,Astrophysical & Planetary Sciences,,,
John E. Hart,Astrophysical & Planetary Sciences,,,
J.McKim Malville,Astrophysical & Planetary Sciences,,,
Richard McCray,Astrophysical & Planetary Sciences,http://jilawww.colorado.edu/~dick/,http://aps.colorado.edu/images/directoryPeople/McCray_Richard.jpeg,
Theodore (Ted) P. Snow,Astrophysical & Planetary Sciences,http://casa.colorado.edu/Employees/faculty_summaries/snow_t.shtml,http://casa.colorado.edu/Employees/faculty_summaries/snow_t.gif,
Theodore W. Speiser,Astrophysical & Planetary Sciences,,,
Gary E. Thomas,Astrophysical & Planetary Sciences,,,
